workerId,Session,Study,treatmentId,race,age,gender,political,duration,starTime,submitTime
5658f4787d69570012dfe2d1,SESSION_ID:64f8d9eb0a1f210795b038cb,STUDY_ID:64f8ce337b289a6b18812bbb,2,White,47,Female,Democrat,duration:28243,startTime:Wed Sep 06 2023 15:00:19 GMT-0500 (Central Daylight Time),submitTime:Wed Sep 06 2023 15:00:47 GMT-0500 (Central Daylight Time)}
642b00a2650a286366bd62fb,SESSION_ID:64f89009f992b327b835aef3,STUDY_ID:64f87d77f1db16f3b98108c2,3,White,54,Male,Democrat,duration:19340,startTime:Wed Sep 06 2023 07:44:28 GMT-0700 (Pacific Daylight Time),submitTime:Wed Sep 06 2023 07:44:47 GMT-0700 (Pacific Daylight Time)}
64018f58d236aad3893f34b6,SESSION_ID:64f8e5de25435cbcd5b250a4,STUDY_ID:64f8ce337b289a6b18812bba,2,Black,35,Male,Independent,duration:33237,startTime:Wed Sep 06 2023 16:52:57 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 16:53:30 GMT-0400 (Eastern Daylight Time)}
5e531b2205acdb33c0f5f24c,SESSION_ID:64f897b9d5194154ecaa196c,STUDY_ID:64f87d77f1db16f3b98108c2,1,White,45,Male,Democrat,duration:34747,startTime:Wed Sep 06 2023 11:18:23 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 11:18:58 GMT-0400 (Eastern Daylight Time)}
633c7424294f7a26710ca395,SESSION_ID:64f9d36e787646064cace52f,STUDY_ID:64f9ca79054670dbff57b69a,1,White,39,Male,Democrat,duration:20604,startTime:Thu Sep 07 2023 08:44:03 GMT-0500 (Central Daylight Time),submitTime:Thu Sep 07 2023 08:44:24 GMT-0500 (Central Daylight Time)}
63c047ef36e1348b19bb8010,SESSION_ID:64f887bded79df1136d98b67,STUDY_ID:64f87d77f1db16f3b98108c3,3,White,37,Female,Independent,duration:60304,startTime:Wed Sep 06 2023 08:09:56 GMT-0600 (Mountain Daylight Time),submitTime:Wed Sep 06 2023 08:10:57 GMT-0600 (Mountain Daylight Time)}
646d0c002229d5c74c06847c,SESSION_ID:64fa2e3c7203934aefca66e9,STUDY_ID:64fa1e7d676feb23d42ed75d,3,Hispanic,49,Female,Democrat,duration:143155,startTime:Thu Sep 07 2023 14:12:14 GMT-0600 (Mountain Daylight Time),submitTime:Thu Sep 07 2023 14:14:38 GMT-0600 (Mountain Daylight Time)}
5c4e68d8bcc3dc00015501fb,SESSION_ID:64fa51e84f73375bda512465,STUDY_ID:64fa428fa4e478e7a98223f8,3,White,28,Male,Democrat,duration:27035,startTime:Thu Sep 07 2023 18:46:02 GMT-0400 (Eastern Daylight Time),submitTime:Thu Sep 07 2023 18:46:29 GMT-0400 (Eastern Daylight Time)}
562e4469733ea00005163785,SESSION_ID:64f8e59b1b03f3fa932b0b81,STUDY_ID:64f8ce337b289a6b18812bba,3,White,48,Male,Democrat,duration:31070,startTime:Wed Sep 06 2023 10:49:50 GMT-1000 (Hawaii-Aleutian Standard Time),submitTime:Wed Sep 06 2023 10:50:21 GMT-1000 (Hawaii-Aleutian Standard Time)}
5f0cd090c46f4017b410ccbf,SESSION_ID:64f880151e3e8e053cae3aa6,STUDY_ID:64f87d77f1db16f3b98108c3,1,White,66,Female,Independent,duration:44529,startTime:Wed Sep 06 2023 09:36:50 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 09:37:35 GMT-0400 (Eastern Daylight Time)}
63e51bdade16b861346088b4,SESSION_ID:64f88bc96fabf0ef7c2c2579,STUDY_ID:64f87d77f1db16f3b98108c2,2,White,24,Male,Democrat,duration:16718,startTime:Wed Sep 06 2023 10:25:51 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 10:26:07 GMT-0400 (Eastern Daylight Time)}
63d3f95bba922834f0e8ac39,SESSION_ID:64f8822029466eda28fa9505,STUDY_ID:64f87d77f1db16f3b98108c2,1,White,30,Male,Democrat,duration:40146,startTime:Wed Sep 06 2023 09:44:49 GMT-0400 (Eastern Daylight Time),submitTime:Wed Sep 06 2023 09:45:29 GMT-0400 (Eastern Daylight Time)}
61645d805d7b358ed3e052a6,SESSION_ID:64f8e6e8966789969b702e61,STUDY_ID:64f8ce337b289a6b18812bba,1,Asian,32,Male,Democrat,duration:16922,startTime:Wed Sep 06 2023 14:56:40 GMT-0600 (Mountain Daylight Time),submitTime:Wed Sep 06 2023 14:56:57 GMT-0600 (Mountain Daylight Time)}
